depth,width,stepsize,n_samples,train_loss_mean,grad_norm_mean,test_loss_mean
1,1,0.001,5,10.7859525680542,0.000118255615234375,8.564735412597656
1,1,0.001,8,10.904060363769531,0.00011916458606719971,9.034756660461426
1,1,0.001,10,12.07225513458252,5.91278076171875e-05,1.9389370679855347
1,1,0.001,20,3.843869924545288,2.975761890411377e-05,12.712510108947754
1,1,0.001,30,3.150562047958374,2.9712915420532227e-05,9.040318489074707
1,1,0.001,50,6.445085048675537,5.942583084106445e-05,4.027365207672119
1,1,0.001,100,7.578956604003906,5.958974361419678e-05,3.1610782146453857
1,1,0.001,200,3.625263214111328,2.9742717742919922e-05,5.436633110046387
1,1,0.001,300,3.741891384124756,2.969801425933838e-05,3.5040433406829834
1,1,0.001,500,3.6161906719207764,5.9582293033599854e-05,3.0818302631378174
1,1,0.001,1000,3.444371461868286,2.972036600112915e-05,4.382192611694336
1,1,0.001,7000,3.978703737258911,2.9780901968479156e-05,5.584749698638916
1,1,0.01,5,10.7859525680542,1.1682510375976562e-05,8.565044403076172
1,1,0.01,8,10.904059410095215,1.163780689239502e-05,9.035079002380371
1,1,0.01,10,12.072253227233887,5.7220458984375e-06,1.9389508962631226
1,1,0.01,20,3.843869924545288,2.942979335784912e-06,12.712475776672363
1,1,0.01,30,3.1505625247955322,2.86102294921875e-06,9.037975311279297
1,1,0.01,50,6.445084571838379,5.9604644775390625e-06,4.027406215667725
1,1,0.01,100,7.578956127166748,5.751848220825195e-06,3.161125898361206
1,1,0.01,200,3.6252634525299072,2.9243528842926025e-06,5.436453342437744
1,1,0.01,300,3.741891622543335,2.8908252716064453e-06,3.5040388107299805
1,1,0.01,500,3.6161911487579346,5.9604644775390625e-06,3.081836462020874
1,1,0.01,1000,3.4443719387054443,2.902001142501831e-06,4.382189750671387
1,1,0.01,7000,3.978703737258911,2.9616057872772217e-06,5.584736347198486
1,1,0.002336524216440747,5,10.7859525680542,5.054473876953125e-05,8.564932823181152
1,1,0.002336524216440747,8,10.904059410095215,5.0924718379974365e-05,9.034961700439453
1,1,0.002336524216440747,10,12.072253227233887,2.5272369384765625e-05,1.9389457702636719
1,1,0.002336524216440747,20,3.843869686126709,1.274794340133667e-05,12.71248722076416
1,1,0.002336524216440747,30,3.1505627632141113,1.2740492820739746e-05,9.039791107177734
1,1,0.002336524216440747,50,6.445084571838379,2.5391578674316406e-05,4.027534484863281
1,1,0.002336524216440747,100,7.578956127166748,2.530217170715332e-05,3.16110897064209
1,1,0.002336524216440747,200,3.625263214111328,1.2733042240142822e-05,5.436577796936035
1,1,0.002336524216440747,300,3.741891622543335,1.2662261724472046e-05,3.504040479660034
1,1,0.002336524216440747,500,3.6161911487579346,2.545863389968872e-05,3.081834077835083
1,1,0.002336524216440747,1000,3.4443719387054443,1.2665987014770508e-05,4.382190704345703
1,1,0.002336524216440747,7000,3.9787042140960693,1.2753531336784363e-05,5.584747791290283
1,1,0.1,5,10.785953521728516,9.5367431640625e-07,8.56507682800293
1,1,0.1,8,10.904059410095215,8.568167686462402e-07,9.035111427307129
1,1,0.1,10,12.072253227233887,4.76837158203125e-07,1.938952088356018
1,1,0.1,20,3.843869686126709,2.2351741790771484e-07,12.712471961975098
1,1,0.1,30,3.150562047958374,1.6391277313232422e-07,8.972820281982422
1,1,0.1,50,6.445084571838379,5.662441253662109e-07,4.0240068435668945
1,1,0.1,100,7.578956127166748,5.066394805908203e-07,3.16113018989563
1,1,0.1,200,3.6252639293670654,2.5704503059387207e-07,5.434510707855225
1,1,0.1,300,3.741891622543335,1.9371509552001953e-07,3.5040388107299805
1,1,0.1,500,3.6161911487579346,4.6566128730773926e-07,3.0818371772766113
1,1,0.1,1000,3.4443721771240234,2.4959444999694824e-07,4.382189750671387
1,1,0.1,7000,3.978703737258911,2.2724270820617676e-07,5.584563732147217
1,5,0.001,5,9.056911039806437e-06,0.00338740725690177,0.7632659077644348
1,5,0.001,8,0.04738754779100418,0.002173339515766196,0.2248997688293457
1,5,0.001,10,0.02275809459388256,0.000682493927441325,3.399038553237915
1,5,0.001,20,0.08789036422967911,0.024712508936356733,1.2965177297592163
1,5,0.001,30,0.1242300420999527,0.03458284273081709,0.9673759937286377
1,5,0.001,50,0.19288401305675507,0.044528399267507,0.43479838967323303
1,5,0.001,100,0.1768755167722702,0.09264842261060566,0.22628924250602722
1,5,0.001,200,0.163339301943779,0.10653198573364601,0.35981497168540955
1,5,0.001,300,0.20903325080871582,0.1078323920734933,0.19778333604335785
1,5,0.001,500,0.2197851538658142,0.11705249399262466,0.23644116520881653
1,5,0.001,1000,0.26929062604904175,0.12851316781799726,0.45390045642852783
1,5,0.001,7000,0.38905709981918335,0.1476616452021264,0.8139364719390869
1,5,0.01,5,3.998460937348902e-11,9.43885461271381e-06,0.7710974216461182
1,5,0.01,8,0.047384172677993774,1.5662743650693118e-05,0.22735106945037842
1,5,0.01,10,0.022757813334465027,1.2790774960455882e-05,3.399874448776245
1,5,0.01,20,0.026493337005376816,0.025893472017176362,1.1664948463439941
1,5,0.01,30,0.07594481110572815,0.013497908612434984,0.4967575669288635
1,5,0.01,50,0.10286922752857208,0.06844710124209955,0.4249107539653778
1,5,0.01,100,0.12852737307548523,0.00994645293966991,0.1726837158203125
1,5,0.01,200,0.08755706995725632,0.014045980819636924,0.1661520153284073
1,5,0.01,300,0.05025988072156906,0.006556621858501037,0.05885796993970871
1,5,0.01,500,0.1093747466802597,0.0067820461468009,0.11776808649301529
1,5,0.01,1000,0.0740131363272667,0.0086828828106188,0.13540902733802795
1,5,0.01,7000,0.11263730376958847,0.00664577364811676,0.29021409153938293
1,5,0.002336524216440747,5,7.574811888844124e-10,4.5125325094759556e-05,0.7710427045822144
1,5,0.002336524216440747,8,0.047384172677993774,7.383747416761138e-05,0.2273312360048294
1,5,0.002336524216440747,10,0.022757815197110176,6.229331107793555e-05,3.3998031616210938
1,5,0.002336524216440747,20,0.08573383837938309,0.01029824370674932,1.2749851942062378
1,5,0.002336524216440747,30,0.10716557502746582,0.03560290470605596,0.9283959269523621
1,5,0.002336524216440747,50,0.11191216111183167,0.055557097156062184,0.2807466387748718
1,5,0.002336524216440747,100,0.14617232978343964,0.02385255130843227,0.19535203278064728
1,5,0.002336524216440747,200,0.13513389229774475,0.01722986903741102,0.316295325756073
1,5,0.002336524216440747,300,0.14204826951026917,0.056283624410548926,0.13944341242313385
1,5,0.002336524216440747,500,0.1555967926979065,0.04430971082205669,0.1812349408864975
1,5,0.002336524216440747,1000,0.1930321604013443,0.045957423757132,0.32814472913742065
1,5,0.002336524216440747,7000,0.26186850666999817,0.07033139840380877,0.5906674265861511
1,5,0.1,5,4.915491580963135,9.425072293031056,0.8079559206962585
1,5,0.1,8,1.0209803581237793,6.840000957591795,0.6945221424102783
1,5,0.1,10,0.022757817059755325,0.00046029816689527325,3.399653196334839
1,5,0.1,20,0.025522753596305847,0.025453874581422002,1.3448829650878906
1,5,0.1,30,0.07373867183923721,1.2846469111876654e-06,0.44946977496147156
1,5,0.1,50,0.10291674733161926,0.06855357130130137,0.4224804937839508
1,5,0.1,100,0.12710165977478027,0.03229613692117066,0.1717575043439865
1,5,0.1,200,0.08550147712230682,1.6083866438865393e-06,0.15886348485946655
1,5,0.1,300,0.05007414519786835,1.971448524371471e-06,0.05805346742272377
1,5,0.1,500,0.04516391083598137,0.0005573386280905676,0.06515388190746307
